Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284995 to 0.0284995
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 +to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 +to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0284999 to 0.0284999
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0285 +to 0.0285
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0285 to 0.0285
Heightened Def Con from 0.0289827 to 0.0289827
Heightened Def Con from 0.0289827 to 0.0289827
Heightened Def Con from 0.0289964 to 0.0289964
Heightened Def Con from 0.0289964 to 0.0289964
Heightened Def Con from 0.0289964 to 0.0289964
Heightened Def Con from 0.0289984 to 0.0289984
Heightened Def Con from 0.0289984 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289985 to 0.0289985
Heightened Def Con from 0.0289997 to 0.0289997
Heightened Def Con from 0.0289997 to 0.0289997
Heightened Def Con from 0.0289997 to 0.0289997
Heightened Def Con from 0.0289997 to 0.0289997
Heightened Def Con from 0.0289997 to 0.0289997
Heightened Def Con from 0.0289997 to 0.0289998
Heightened Def Con from 0.0289998 to 0.0289998
Heightened Def Con from 0.0289999 to 0.0289999
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029476 +to 0.029476
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294924 +to 0.0294924
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294924 to 0.0294924
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294965 to 0.0294965
Heightened Def Con from 0.0294986 to 0.0294986
Heightened Def Con from 0.0294986 to 0.0294986
Heightened Def Con from 0.0294986 to 0.0294986
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294995 to 0.0294995
Heightened Def Con from 0.0294998 +to 0.0294998
Heightened Def Con from 0.0294999 to 0.0294999
Heightened Def Con from 0.0294999 to 0.0294999
Heightened Def Con from 0.0294999 to 0.0294999
Heightened Def Con from 0.0294999 +to 0.0294999
Heightened Def Con from 0.0295 to 0.0295
Heightened Def Con from 0.0295 to 0.0295
Heightened Def Con from 0.0295 to 0.0295
Heightened Def Con from 0.0295 to 0.0295
Heightened Def Con from 0.0295 to 0.0295
Heightened Def Con from 0.0299814 to 0.0299814
Heightened Def Con from 0.0299991 to 0.0299991
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.0304641 to 0.0304641
Heightened Def Con from 0.0304641 to 0.0304641
Heightened Def Con from 0.0304641 to 0.0304641
Heightened Def Con from 0.0304641 +to 0.0304641
Heightened Def Con from 0.0304898 to 0.0304898
Heightened Def Con from 0.0304997 to 0.0304997
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 ++to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 to 0.0304999
Heightened Def Con from 0.0304999 +++to 0.0304999
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0305 to 0.0305
Heightened Def Con from 0.0309999 to 0.0309999
Heightened Def Con from 0.0309999 to 0.0309999
Heightened Def Con from 0.0309999 to 0.0309999
Heightened Def Con from 0.0309999 to 0.0309999
Heightened Def Con from 0.0309999 to 0.0309999
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.0314848 to 0.0314848
Heightened Def Con from 0.0314848 to 0.0314849
Heightened Def Con from 0.031493 to 0.031493
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 +to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.0314971 to 0.0314971
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.031499 to 0.031499
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314995 to 0.0314995
Heightened Def Con from 0.0314998 +to 0.0314998
Heightened Def Con from 0.0314998 to 0.0314998
Heightened Def Con from 0.0314998 to 0.0314998
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 +to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 +to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 to 0.0314999
Heightened Def Con from 0.0314999 +to 0.0314999
Heightened Def Con from 0.0315 to 0.0315
Heightened Def Con from 0.0315 to 0.0315
Heightened Def Con from 0.0315 to 0.0315
Heightened Def Con from 0.0315 to 0.0315
Heightened Def Con from 0.0315 to 0.0315
Heightened Def Con from 0.0319757 to 0.0319757
Heightened Def Con from 0.0319983 to 0.0319983
Heightened Def Con from 0.0319993 to 0.0319993
Heightened Def Con from 0.0319993 to 0.0319993
Heightened Def Con from 0.0319993 to 0.0319993
Heightened Def Con from 0.0319993 to 0.0319993
Heightened Def Con from 0.0319993 to 0.0319993
Heightened Def Con from 0.0319997 to 0.0319997
Heightened Def Con from 0.0319997 to 0.0319998
Heightened Def Con from 0.0319998 to 0.0319998
Heightened Def Con from 0.0319999 to 0.0319999
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.0324926 ++to 0.0324926
Heightened Def Con from 0.0324926 +to 0.0324926
Heightened Def Con from 0.0324926 to 0.0324926
Heightened Def Con from 0.0324967 to 0.0324967
Heightened Def Con from 0.0324967 to 0.0324967
Heightened Def Con from 0.0324967 to 0.0324967
Heightened Def Con from 0.0324967 +to 0.0324967
Heightened Def Con from 0.0324967 to 0.0324967
Heightened Def Con from 0.0324967 +to 0.0324967
Heightened Def Con from 0.0324987 to 0.0324987
Heightened Def Con from 0.0324987 to 0.0324987
Heightened Def Con from 0.0324995 to 0.0324995
Heightened Def Con from 0.0324995 to 0.0324995
Heightened Def Con from 0.0324997 to 0.0324997
Heightened Def Con from 0.0324997 +++to 0.0324997
Heightened Def Con from 0.0324999 +to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0324999 ++to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0324999 to 0.0324999
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0325 +to 0.0325
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0325 to 0.0325
Heightened Def Con from 0.0329699 to 0.0329699
Heightened Def Con from 0.0329699 to 0.0329699
Heightened Def Con from 0.0329945 to 0.0329945
Heightened Def Con from 0.0329945 to 0.0329945
Heightened Def Con from 0.0329945 to 0.0329945
Heightened Def Con from 0.0329945 to 0.0329945
Heightened Def Con from 0.032998 to 0.032998
Heightened Def Con from 0.032999 to 0.032999
Heightened Def Con from 0.032999 to 0.032999
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.0334414 +to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 +to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 +to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334414 to 0.0334414
Heightened Def Con from 0.0334415 to 0.0334415
Heightened Def Con from 0.0334415 to 0.0334415
Heightened Def Con from 0.0334415 to 0.0334415
Heightened Def Con from 0.0334415 to 0.0334415
Heightened Def Con from 0.0334415 to 0.0334415
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334742
Heightened Def Con from 0.0334742 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 +to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 +to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 +to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 ++to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 +to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.0334743 +to 0.0334743
Heightened Def Con from 0.0334743 to 0.0334743
Heightened Def Con from 0.03349 to 0.03349
Heightened Def Con from 0.03349 to 0.03349
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 +to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 ++++to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334982 to 0.0334982
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334993 to 0.0334993
Heightened Def Con from 0.0334997 +to 0.0334997
Heightened Def Con from 0.0334997 to 0.0334997
Heightened Def Con from 0.0334997 to 0.0334997
Heightened Def Con from 0.0334997 to 0.0334997
Heightened Def Con from 0.0334997 to 0.0334997
Heightened Def Con from 0.0334997 to 0.0334998
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 +to 0.0334999
Heightened Def Con from 0.0334999 ++to 0.0334999
Heightened Def Con from 0.0334999 +to 0.0334999
Heightened Def Con from 0.0334999 +to 0.0334999
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0334999 +++to 0.0334999
Heightened Def Con from 0.0335 to 0.0335
Heightened Def Con from 0.0335 ++to 0.0335
Heightened Def Con from 0.0335 +to 0.0335
Heightened Def Con from 0.0335 +to 0.0335
Heightened Def Con from 0.0335 +++to 0.0335
Heightened Def Con from 0.0335 +to 0.0335
Heightened Def Con from 0.0335 to 0.0335
Heightened Def Con from 0.0335 ++to 0.0335
Heightened Def Con from 0.0335 to 0.0335
Heightened Def Con from 0.0335 +to 0.0335
Heightened Def Con from 0.0339657 to 0.0339657
Heightened Def Con from 0.0339657 to 0.0339657
Heightened Def Con from 0.0339657 to 0.0339657
Heightened Def Con from 0.0339657 to 0.0339657
Heightened Def Con from 0.0339967 to 0.0339967
Heightened Def Con from 0.0339967 to 0.0339967
Heightened Def Con from 0.0339967 to 0.0339967
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.0344819 to 0.0344819
Heightened Def Con from 0.0344953 to 0.0344953
Heightened Def Con from 0.0344987 ++to 0.0344987
Heightened Def Con from 0.0344995 to 0.0344995
Heightened Def Con from 0.0344995 to 0.0344995
Heightened Def Con from 0.0344998 to 0.0344998
Heightened Def Con from 0.0344998 to 0.0344998
Heightened Def Con from 0.0344998 to 0.0344998
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 +to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0344999 +to 0.0344999
Heightened Def Con from 0.0344999 +to 0.0344999
Heightened Def Con from 0.0344999 to 0.0344999
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 +to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0349615 to 0.0349615
Heightened Def Con from 0.0349615 to 0.0349615
Heightened Def Con from 0.0349978 to 0.0349978
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.0354676 to 0.0354676
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 ++to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.035484 to 0.035484
Heightened Def Con from 0.0354922 to 0.0354922
Heightened Def Con from 0.0354922 to 0.0354922
Heightened Def Con from 0.0354922 to 0.0354922
Heightened Def Con from 0.0354922 to 0.0354922
Heightened Def Con from 0.0354923 to 0.0354923
Heightened Def Con from 0.0354923 +to 0.0354923
Heightened Def Con from 0.0354923 to 0.0354923
Heightened Def Con from 0.0354923 to 0.0354923
Heightened Def Con from 0.0354923 to 0.0354923
Heightened Def Con from 0.0354923 +to 0.0354923
Heightened Def Con from 0.0354964 to 0.0354964
Heightened Def Con from 0.0354984 to 0.0354984
Heightened Def Con from 0.0354984 to 0.0354984
Heightened Def Con from 0.0354984 to 0.0354984
Heightened Def Con from 0.0354984 to 0.0354984
Heightened Def Con from 0.0354984 to 0.0354984
Heightened Def Con from 0.0354995 to 0.0354995
Heightened Def Con from 0.0354999 ++to 0.0354999
Heightened Def Con from 0.0354999 to 0.0354999
Heightened Def Con from 0.0354999 to 0.0354999
Heightened Def Con from 0.0354999 ++to 0.0354999
Heightened Def Con from 0.0354999 ++to 0.0354999
Heightened Def Con from 0.0355 to 0.0355
Heightened Def Con from 0.0355 to 0.0355
Heightened Def Con from 0.0355 to 0.0355
Heightened Def Con from 0.0355 +to 0.0355
Heightened Def Con from 0.0355 to 0.0355
Heightened Def Con from 0.0355 to 0.0355
Heightened Def Con from 0.0359673 to 0.0359673
Heightened Def Con from 0.0359837 to 0.0359837
Heightened Def Con from 0.0359837 to 0.0359837
Heightened Def Con from 0.0359919 to 0.0359919
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359981 to 0.0359981
Heightened Def Con from 0.0359997 to 0.0359997
Heightened Def Con from 0.0359997 to 0.0359997
Heightened Def Con from 0.0359997 to 0.0359997
Heightened Def Con from 0.0359999 to 0.0359999
Heightened Def Con from 0.036 to 0.036
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 to 0.0364414
Heightened Def Con from 0.0364414 +to 0.0364414
Heightened Def Con from 0.0364414 +to 0.0364414
Heightened Def Con from 0.0364414 +to 0.0364414
Heightened Def Con from 0.0364742 ++to 0.0364742
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 to 0.0364906
Heightened Def Con from 0.0364906 ++++to 0.0364906
Heightened Def Con from 0.0364976 +to 0.0364976
Heightened Def Con from 0.0364976 to 0.0364976
Heightened Def Con from 0.0364976 +to 0.0364976
Heightened Def Con from 0.0364976 +to 0.0364976
Heightened Def Con from 0.0364976 ++to 0.0364976
Heightened Def Con from 0.0364976 to 0.0364976
Heightened Def Con from 0.0364976 to 0.0364976
Heightened Def Con from 0.0364976 +to 0.0364976
Heightened Def Con from 0.0364997 +to 0.0364997
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 +to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 +to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 ++to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0364999 to 0.0364999
Heightened Def Con from 0.0365 +to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 +to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0365 +to 0.0365
Heightened Def Con from 0.0365 +to 0.0365
Heightened Def Con from 0.0365 to 0.0365
Heightened Def Con from 0.0369959 to 0.0369959
Heightened Def Con from 0.036999 to 0.036999
Heightened Def Con from 0.036999 to 0.036999
Heightened Def Con from 0.036999 to 0.036999
Heightened Def Con from 0.036999 to 0.036999
Heightened Def Con from 0.036999 to 0.036999
Heightened Def Con from 0.0369995 to 0.0369995
Heightened Def Con from 0.0369995 to 0.0369995
Heightened Def Con from 0.0369995 to 0.0369995
Heightened Def Con from 0.0369995 to 0.0369995
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.0369999 to 0.0369999
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.0374414 to 0.0374414
Heightened Def Con from 0.0374414 to 0.0374414
Heightened Def Con from 0.0374414 to 0.0374414
Heightened Def Con from 0.0374742 to 0.0374742
Heightened Def Con from 0.0374742 to 0.0374742
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 +to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 +to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 to 0.0374906
Heightened Def Con from 0.0374906 ++to 0.0374906
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 +++to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 +to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 +to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 +++to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374976 to 0.0374976
Heightened Def Con from 0.0374996 +to 0.0374997
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 to 0.0374999
Heightened Def Con from 0.0374999 +to 0.0374999
Heightened Def Con from 0.0375 +to 0.0375
Heightened Def Con from 0.0375 to 0.0375
Heightened Def Con from 0.0375 to 0.0375
Heightened Def Con from 0.0375 to 0.0375
Heightened Def Con from 0.0375 to 0.0375
Heightened Def Con from 0.0375 to 0.0375
Heightened Def Con from 0.0379414 to 0.0379414
Heightened Def Con from 0.0379414 to 0.0379414
Heightened Def Con from 0.0379414 to 0.0379414
Heightened Def Con from 0.0379414 to 0.0379414
Heightened Def Con from 0.0379414 to 0.0379414
Heightened Def Con from 0.0379742 to 0.0379742
